0F-InvertedOnlyMD5,0-InvertedOnlyPids,11-System_FileName,13F-System_Size,14F-System_FileAttributes,15F-System_DateModified,16F-System_DateCreated,17F-System_DateAccessed,33-System_ItemUrl,3-System_ItemFolderNameDisplay,4346-System_DateImported,4352-System_Document_DateCreated,4354-System_Document_DateSaved,4378-System_FilePlaceholderStatus,4410-System_IsAttachment,4412-System_IsEncrypted,4415-System_IsFolder,4419-System_ItemDate,4421-System_ItemFolderPathDisplay,4422-System_ItemFolderPathDisplayNarrow,4423-System_ItemName,4424-System_ItemNameDisplay,4425-System_ItemNameDisplayWithoutExtension,4428-System_ItemPathDisplay,4429-System_ItemPathDisplayNarrow,4431-System_ItemType,4546-System_ParsingName,4604-System_SFGAOFlags,4605-System_Search_AccessCount,4612F-System_Search_GatherTime,4614-System_Search_LastIndexedTotalTime,4618-System_Search_Store,4651-System_SyncTransferStatusFlags,4655-System_ThumbnailCacheId,5-System_ItemTypeText,WorkID
"80FA823AA2EAA902626725DE5C588222","15124E12","SOFTWARE","177529538","32","13/03/2018 16:14:34.0414929","13/03/2018 16:14:07.7908214","13/03/2018 16:14:07.7908214","file:C:/Users/maxpowers/Desktop/testing/projects-r/SOFTWARE","projects-r","13/03/2018 16:14:08.0000000","13/03/2018 16:14:08.0000000","13/03/2018 16:14:34.0414929","6","False","False","False","13/03/2018 16:14:08.0000000","C:\Users\maxpowers\Desktop\testing\projects-r","projects-r (C:\Users\maxpowers\Desktop\testing)","SOFTWARE","SOFTWARE","SOFTWARE","C:\Users\maxpowers\Desktop\testing\projects-r\SOFTWARE","SOFTWARE (C:\Users\maxpowers\Desktop\testing\projects-r)",".","SOFTWARE","1077936503","0","13/03/2018 18:17:26.8816628","0","file",,"C6A6AABEC9CABC85","File","103"
"D9C727C286DB732A4CEFE9BDB17C6B7E","15124E12","e8acbf35851f190534242c9945e7647483923561","93","32","19/03/2018 16:14:37.2412672","19/03/2018 16:14:37.2344783","19/03/2018 16:14:37.2344783","file:C:/Users/maxpowers/.atom/compile-cache/style-manager/e8acbf35851f190534242c9945e7647483923561","style-manager","19/03/2018 16:14:37.2412672","19/03/2018 16:14:37.2412672","19/03/2018 16:14:37.2412672","6","False","False","False","19/03/2018 16:14:37.2412672","C:\Users\maxpowers\.atom\compile-cache\style-manager","style-manager (C:\Users\maxpowers\.atom\compile-cache)","e8acbf35851f190534242c9945e7647483923561","e8acbf35851f190534242c9945e7647483923561","e8acbf35851f190534242c9945e7647483923561","C:\Users\maxpowers\.atom\compile-cache\style-manager\e8acbf35851f190534242c9945e7647483923561","e8acbf35851f190534242c9945e7647483923561 (C:\Users\maxpowers\.atom\compile-cache\style-manager)",".","e8acbf35851f190534242c9945e7647483923561","1077936503","0","19/03/2018 16:14:53.7207630","0","file",,"132BAC6DB0FC96DA","File","2348"
"88D846ACFAE6EC4F0891165A0F5EB53C","15124E12","fb08fe7c8c61d314ce343774b617def1259b91d2","371","32","19/03/2018 16:14:42.4180449","19/03/2018 16:14:42.4112089","19/03/2018 16:14:42.4112089","file:C:/Users/maxpowers/.atom/compile-cache/style-manager/fb08fe7c8c61d314ce343774b617def1259b91d2","style-manager","19/03/2018 16:14:42.4180449","19/03/2018 16:14:42.4180449","19/03/2018 16:14:42.4180449","6","False","False","False","19/03/2018 16:14:42.4180449","C:\Users\maxpowers\.atom\compile-cache\style-manager","style-manager (C:\Users\maxpowers\.atom\compile-cache)","fb08fe7c8c61d314ce343774b617def1259b91d2","fb08fe7c8c61d314ce343774b617def1259b91d2","fb08fe7c8c61d314ce343774b617def1259b91d2","C:\Users\maxpowers\.atom\compile-cache\style-manager\fb08fe7c8c61d314ce343774b617def1259b91d2","fb08fe7c8c61d314ce343774b617def1259b91d2 (C:\Users\maxpowers\.atom\compile-cache\style-manager)",".","fb08fe7c8c61d314ce343774b617def1259b91d2","1077936503","0","19/03/2018 16:14:53.0224829","0","file",,"A925BC8A2C98A8B8","File","2389"
"3A7AF79B87146AD99EDABA93FE1B02F0","15124E12","f521b410289618b6e553ec3b9787c9547e500b29","326","32","19/03/2018 16:14:44.8594223","19/03/2018 16:14:44.8535414","19/03/2018 16:14:44.8535414","file:C:/Users/maxpowers/.atom/compile-cache/style-manager/f521b410289618b6e553ec3b9787c9547e500b29","style-manager","19/03/2018 16:14:44.8594223","19/03/2018 16:14:44.8594223","19/03/2018 16:14:44.8594223","6","False","False","False","19/03/2018 16:14:44.8594223","C:\Users\maxpowers\.atom\compile-cache\style-manager","style-manager (C:\Users\maxpowers\.atom\compile-cache)","f521b410289618b6e553ec3b9787c9547e500b29","f521b410289618b6e553ec3b9787c9547e500b29","f521b410289618b6e553ec3b9787c9547e500b29","C:\Users\maxpowers\.atom\compile-cache\style-manager\f521b410289618b6e553ec3b9787c9547e500b29","f521b410289618b6e553ec3b9787c9547e500b29 (C:\Users\maxpowers\.atom\compile-cache\style-manager)",".","f521b410289618b6e553ec3b9787c9547e500b29","1077936503","0","19/03/2018 16:14:53.0117489","0","file",,"186E3E90DCE19AF1","File","2391"
"6DB86FC9FE1EB651AA1B00D48C7CF3BB","15124E12","BLOB","229440","32","09/04/2018 18:49:29.2920113","19/03/2018 17:05:12.6973690","19/03/2018 17:05:12.6973690","file:C:/Users/maxpowers/.atom/blob-store/BLOB","blob-store","19/03/2018 17:05:14.0000000","19/03/2018 17:05:14.0000000","09/04/2018 18:49:29.2920113","6","False","False","False","19/03/2018 17:05:14.0000000","C:\Users\maxpowers\.atom\blob-store","blob-store (C:\Users\maxpowers\.atom)","BLOB","BLOB","BLOB","C:\Users\maxpowers\.atom\blob-store\BLOB","BLOB (C:\Users\maxpowers\.atom\blob-store)",".","BLOB","1077936503","0","09/04/2018 18:49:29.3457586","0,015625","file",,"7EFB4D2290B47027","File","2399"
"22A30F0ACE49FBF060DFF3AB765E3642","15124E12","MAP","5922","32","09/04/2018 18:49:29.2988591","19/03/2018 17:05:12.8496431","19/03/2018 17:05:12.8496431","file:C:/Users/maxpowers/.atom/blob-store/MAP","blob-store","19/03/2018 17:05:14.0000000","19/03/2018 17:05:14.0000000","09/04/2018 18:49:29.2988591","6","False","False","False","19/03/2018 17:05:14.0000000","C:\Users\maxpowers\.atom\blob-store","blob-store (C:\Users\maxpowers\.atom)","MAP","MAP","MAP","C:\Users\maxpowers\.atom\blob-store\MAP","MAP (C:\Users\maxpowers\.atom\blob-store)",".","MAP","1077936503","0","09/04/2018 18:49:29.3418374","0","file",,"64013DE571CE4A44","File","2400"
"430BEE525DA87DADB3E072EF5A2E7C05","15124E12","manifest-rust-std-x86_64-pc-windows-msvc","8737","32","11/04/2018 16:09:27.1024654","11/04/2018 16:09:26.0242731","11/04/2018 16:09:26.0242731","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/lib/rustlib/manifest-rust-std-x86_64-pc-windows-msvc","rustlib","11/04/2018 16:09:27.1024654","11/04/2018 16:09:27.1024654","11/04/2018 16:09:27.1024654","6","False","False","False","11/04/2018 16:09:27.1024654","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib","rustlib (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib)","manifest-rust-std-x86_64-pc-windows-msvc","manifest-rust-std-x86_64-pc-windows-msvc","manifest-rust-std-x86_64-pc-windows-msvc","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib\manifest-rust-std-x86_64-pc-windows-msvc","manifest-rust-std-x86_64-pc-windows-msvc (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib)",".","manifest-rust-std-x86_64-pc-windows-msvc","1077936503","0","11/04/2018 16:16:25.4306328","0,015625","file",,"0A94D5447414DC2A","File","2518"
"FE7AF99C52CA26E60B19B36776A9DCD2","15124E12","COPYRIGHT","11826","32","25/03/2018 15:52:22.0000000","11/04/2018 16:09:16.9305659","11/04/2018 16:09:16.9305659","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/rust/COPYRIGHT","rust","25/03/2018 15:52:22.0000000","25/03/2018 15:52:22.0000000","25/03/2018 15:52:22.0000000","6","False","False","False","25/03/2018 15:52:22.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust","rust (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc)","COPYRIGHT","COPYRIGHT","COPYRIGHT","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\COPYRIGHT","COPYRIGHT (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust)",".","COPYRIGHT","1077936503","0","11/04/2018 16:16:23.8994899","0,015625","file",,"0F5D2A597C60E030","File","2625"
"B59344AFF9DD769D58B1D16664DCD159","15124E12","LICENSE-APACHE","10847","32","25/03/2018 15:52:22.0000000","11/04/2018 16:09:16.9305659","11/04/2018 16:09:16.9305659","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/rust/LICENSE-APACHE","rust","25/03/2018 15:52:22.0000000","25/03/2018 15:52:22.0000000","25/03/2018 15:52:22.0000000","6","False","False","False","25/03/2018 15:52:22.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust","rust (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc)","LICENSE-APACHE","LICENSE-APACHE","LICENSE-APACHE","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\LICENSE-APACHE","LICENSE-APACHE (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust)",".","LICENSE-APACHE","1077936503","0","11/04/2018 16:16:23.8836524","0","file",,"3D0A6A3DF96F7AA7","File","2626"
"9CF061CEA19F2C619F070CDD4FF99D19","15124E12","LICENSE-MIT","1023","32","25/03/2018 15:52:22.0000000","11/04/2018 16:09:16.9305659","11/04/2018 16:09:16.9305659","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/rust/LICENSE-MIT","rust","25/03/2018 15:52:22.0000000","25/03/2018 15:52:22.0000000","25/03/2018 15:52:22.0000000","6","False","False","False","25/03/2018 15:52:22.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust","rust (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc)","LICENSE-MIT","LICENSE-MIT","LICENSE-MIT","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\LICENSE-MIT","LICENSE-MIT (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust)",".","LICENSE-MIT","1077936503","0","11/04/2018 16:16:23.8836524","0","file",,"951388B116EBDF39","File","2627"
